[5.3429336817625686, 5.929466196530172, 6.5687797867352415, 7.264188398896107, 8.019047518736228, 8.836733671275198, 9.720621577375367, 10.674058977276434, 11.700339162956398, 12.802671295032031, 13.984148616051813, 15.247714710063162, 16.59612799780457, 18.031924697264852, 19.557380520083534, 21.174471414692274, 22.88483370652541, 24.68972402331507, 26.589979428664915, 28.58597821897542, 30.67760186657713, 32.86419861483459, 35.144549248253995, 37.51683557155196, 39.978612135571346, 42.52678174429382, 45.15757526552607, 47.86653624776965, 50.64851081709291, 53.497643290420605, 56.4073778956056, 59.37046693417572, 62.378985660144906, 65.4243540783062, 68.49736578870586, 71.58822392142507, 74.68658411840482, 77.78160442802297, 80.86200188477073, 83.91611545208481, 86.93197491265855, 89.8973751989178, 92.79995556837366, 95.62728294581487, 98.36693867830553, 101.00660788117047, 103.53417049494514, 105.93779312587458, 108.20602070705074, 110.32786699457506, 112.29290290392485, 114.09134169645307, 115.71412004490394, 117.1529740399641, 118.40050924692686, 119.45026398201013, 120.2967650509731, 120.93557527742345, 121.36333224338352, 121.57777776887147, 121.57777776887147, 121.36333224338352, 120.93557527742345, 120.29676505097308, 119.45026398201013, 118.40050924692686, 117.1529740399641, 115.71412004490394, 114.09134169645306, 112.29290290392485, 110.32786699457506, 108.20602070705073, 105.93779312587458, 103.53417049494513, 101.00660788117047, 98.36693867830553, 95.62728294581487, 92.79995556837366, 89.89737519891777, 86.93197491265855, 83.91611545208481, 80.86200188477075, 77.78160442802294, 74.68658411840482, 71.58822392142507, 68.49736578870586, 65.42435407830621, 62.37898566014488, 59.37046693417571, 56.4073778956056, 53.497643290420605, 50.64851081709294, 47.86653624776963, 45.15757526552606, 42.52678174429382, 39.978612135571346, 37.51683557155192, 35.14454924825397, 32.86419861483457, 30.67760186657713, 28.58597821897542, 26.589979428664897, 24.68972402331505, 22.88483370652541, 21.174471414692274, 19.557380520083534, 18.031924697264834, 16.596127997804555, 15.247714710063162, 13.984148616051813, 12.802671295032031, 11.700339162956393, 10.674058977276426, 9.720621577375367, 8.836733671275198, 8.019047518736228, 7.264188398896104, 6.568779786735233, 5.929466196530172, 5.3429336817625686], Harshness Index: 4.88
[6.423312874436796, 7.128446435469449, 7.897033780804407, 8.73305896051683, 9.640555963409735, 10.623584071877591, 11.686200399344202, 12.832429622936916, 14.066230961695595, 15.391462491339244, 16.81184293006068, 18.33091107553829, 19.951983120803458, 21.678108125161497, 23.512021965331677, 25.456100140572712, 27.512309852960307, 29.68216182929194, 31.966662393385626, 34.366266335864715, 36.880831161921925, 39.509573325094436, 42.251027075843766, 45.10300656686813, 48.06257186179728, 51.12599948954881, 54.28875817259154, 57.54549033323703, 60.88999994758712, 64.31524727179955, 67.81335090997037, 71.37559762744624, 74.99246023823707, 78.65362381107887, 82.34802034646572, 86.06387197769979, 89.78874264394719, 93.50959807385313, 97.2128738060316, 100.88455085938575, 104.51023855352997, 108.07526386941674, 111.56476663450867, 114.96379971735516, 118.25743332506758, 121.43086241569843, 124.4695161675541, 127.35916839049608, 130.086047721612, 132.63694642034613, 134.99932656710726, 137.16142247508458, 139.11233814778726, 140.84213865466086, 142.34193435370713, 143.60395696272386, 144.621626568666, 145.3896087665148, 145.90386123346195, 146.16166916947168, 146.16166916947168, 145.90386123346195, 145.3896087665148, 144.62162656866596, 143.60395696272386, 142.34193435370713, 140.84213865466086, 139.11233814778726, 137.16142247508455, 134.99932656710726, 132.63694642034613, 130.08604772161198, 127.35916839049608, 124.46951616755409, 121.43086241569843, 118.25743332506758, 114.96379971735516, 111.56476663450867, 108.0752638694167, 104.51023855352997, 100.88455085938575, 97.21287380603161, 93.5095980738531, 89.78874264394717, 86.06387197769979, 82.34802034646572, 78.65362381107889, 74.99246023823704, 71.37559762744623, 67.81335090997037, 64.31524727179955, 60.88999994758715, 57.545490333237, 54.28875817259153, 51.12599948954881, 48.06257186179728, 45.10300656686809, 42.25102707584374, 39.50957332509441, 36.880831161921925, 34.366266335864715, 31.966662393385608, 29.682161829291918, 27.512309852960307, 25.456100140572712, 23.512021965331677, 21.678108125161476, 19.951983120803444, 18.33091107553829, 16.81184293006068, 15.391462491339244, 14.06623096169559, 12.832429622936905, 11.686200399344202, 10.623584071877591, 9.640555963409735, 8.733058960516827, 7.897033780804397, 7.128446435469449, 6.423312874436796], Harshness Index: 7.73
[7.861933732050925, 8.724995120691423, 9.665721953470248, 10.688990582869115, 11.799738484808177, 13.002934093771145, 14.30354318948958, 15.70649185068433, 17.216626037427798, 18.83866791353622, 20.57716907357951, 22.43646089505436, 24.420602294343198, 26.533325224516343, 28.777978312970045, 31.157469096378545, 33.674205368455, 36.33003621147225, 39.12619333425795, 42.06323338628762, 45.14098195838117, 48.358480014214635, 51.71393352227118, 55.20466707393051, 58.82708227917628, 62.576621726050604, 66.44773927280887, 70.43387741219989, 74.52745240507818, 78.7198478255183, 83.00141709183815, 87.36149547778582, 91.78842200617224, 96.26957152427114, 100.79139714741996, 105.33948313575151, 109.89860814039564, 114.4528186215451, 118.98551210340392, 123.47952979228901, 127.91725794623228, 132.28073724958838, 136.55177931670343, 140.71208932693798, 144.74339368150925, 148.62757147287832, 152.34678847175942, 155.88363226709384, 159.22124714209906, 162.34346723610017, 165.2349465282991, 167.8812841866288, 170.26914385272875, 172.38636548283665, 174.2220684336369, 175.76674457107472, 177.0123402877151, 177.95232643892862, 178.5817553482337, 178.8973041854345, 178.8973041854345, 178.5817553482337, 177.95232643892862, 177.01234028771506, 175.76674457107472, 174.2220684336369, 172.38636548283665, 170.26914385272875, 167.88128418662876, 165.2349465282991, 162.34346723610017, 159.22124714209903, 155.88363226709384, 152.34678847175942, 148.62757147287832, 144.74339368150925, 140.71208932693798, 136.55177931670343, 132.28073724958833, 127.91725794623228, 123.47952979228901, 118.98551210340395, 114.45281862154508, 109.89860814039562, 105.33948313575151, 100.79139714741996, 96.26957152427117, 91.7884220061722, 87.36149547778581, 83.00141709183815, 78.7198478255183, 74.52745240507822, 70.43387741219986, 66.44773927280886, 62.576621726050604, 58.82708227917628, 55.20466707393046, 51.71393352227115, 48.35848001421461, 45.14098195838117, 42.06323338628762, 39.12619333425792, 36.33003621147222, 33.674205368455, 31.157469096378545, 28.777978312970045, 26.533325224516314, 24.420602294343176, 22.43646089505436, 20.57716907357951, 18.83866791353622, 17.21662603742779, 15.706491850684317, 14.30354318948958, 13.002934093771145, 11.799738484808177, 10.688990582869112, 9.665721953470236, 8.724995120691423, 7.861933732050925], Harshness Index: 12.81
[7.090572908010714, 7.868956434101311, 8.717385385765878, 9.640257680104098, 10.642026360627469, 11.727172391962018, 12.900174344448294, 14.165474982616145, 15.527444813057684, 16.990342692176917, 18.55827364225533, 20.23514407474069, 22.02461467204498, 23.930051232740944, 25.95447383910149, 28.100504759575315, 30.3703155511168, 32.765573876303016, 35.28739059685599, 37.93626774749452, 40.71204803091116, 43.613866505068984, 46.640105156931625, 49.78835107123837, 53.05535890814891, 56.43701839875734, 59.928327551983784, 63.52337223972131, 67.21531278903971, 70.99637816061035, 74.85786823140229, 78.79016462741106, 82.78275046923322, 86.82423930044074, 90.90241336689698, 95.00427130557414, 99.1160851854567, 103.2234667223134, 107.3114423652219, 111.36453682759623, 115.36686451107545, 119.3022281490199, 123.15422387961223, 126.90635184874479, 130.54213134201865, 134.045219355226, 137.39953143544244, 140.58936356196202, 143.59951378920286, 146.41540234358217, 149.0231888541397, 151.40988540299324, 153.56346410686297, 155.47295798487625, 157.128553930316, 158.52167668421512, 159.64506280571584, 160.49282374658063, 161.06049726354794, 161.34508654049503, 161.34508654049503, 161.06049726354794, 160.49282374658063, 159.64506280571584, 158.52167668421512, 157.128553930316, 155.47295798487625, 153.56346410686297, 151.4098854029932, 149.0231888541397, 146.41540234358217, 143.59951378920283, 140.58936356196202, 137.3995314354424, 134.045219355226, 130.54213134201865, 126.90635184874479, 123.15422387961223, 119.30222814901985, 115.36686451107545, 111.36453682759623, 107.31144236522191, 103.22346672231336, 99.11608518545668, 95.00427130557414, 90.90241336689698, 86.82423930044077, 82.78275046923319, 78.79016462741104, 74.85786823140229, 70.99637816061035, 67.21531278903974, 63.523372239721276, 59.92832755198377, 56.43701839875734, 53.05535890814891, 49.788351071238324, 46.6401051569316, 43.613866505068955, 40.71204803091116, 37.93626774749452, 35.28739059685597, 32.765573876302994, 30.3703155511168, 28.100504759575315, 25.95447383910149, 23.930051232740922, 22.02461467204496, 20.23514407474069, 18.55827364225533, 16.990342692176917, 15.527444813057677, 14.165474982616134, 12.900174344448294, 11.727172391962018, 10.642026360627469, 9.640257680104092, 8.717385385765867, 7.868956434101311, 7.090572908010714], Harshness Index: 9.90
[4.760350399415563, 5.282928529193715, 5.852532586768416, 6.472115172260089, 7.144665895638708, 7.873193112085719, 8.660703569347184, 9.510179976462071, 10.424556531142091, 11.406692473260648, 12.459343764107585, 13.585133024948759, 14.786517903594591, 16.0657580736692, 17.4248811075621, 18.86564750006251, 20.38951515480519, 21.99760367923482, 23.690658865138715, 25.469017760200487, 27.332574760781334, 29.280749176544322, 31.31245473292408, 33.42607148717774, 35.619420637252844, 37.889742699468485, 40.23367952060576, 42.647260572124694, 45.12589394866197, 47.664362459639094, 50.25682516178071, 52.896824631811185, 55.57730022290856, 58.290607486153355, 61.02854386985633, 63.78238073608014, 66.54290165580832, 69.3004468631128, 72.04496366549064, 74.76606252352998, 77.45307842955323, 80.09513713323986, 82.68122568384992, 85.20026668494295, 87.6411955897765, 89.99304030517597, 92.2450023198085, 94.38653853056952, 96.40744290916464, 98.29792713074359, 100.04869927823792, 101.65103974028757, 103.09687343752759, 104.37883754153006, 105.4903438926235, 106.42563537668202, 107.1798355861097, 107.74899116575196, 108.13010632926436, 108.3211691242966, 108.3211691242966, 108.13010632926436, 107.74899116575196, 107.17983558610969, 106.42563537668202, 105.4903438926235, 104.37883754153006, 103.09687343752759, 101.65103974028756, 100.04869927823792, 98.29792713074359, 96.40744290916463, 94.38653853056952, 92.24500231980849, 89.99304030517597, 87.6411955897765, 85.20026668494295, 82.68122568384992, 80.09513713323983, 77.45307842955323, 74.76606252352998, 72.04496366549066, 69.30044686311277, 66.54290165580831, 63.78238073608014, 61.02854386985633, 58.29060748615337, 55.57730022290854, 52.89682463181118, 50.25682516178071, 47.664362459639094, 45.125893948662, 42.64726057212467, 40.233679520605754, 37.889742699468485, 35.619420637252844, 33.42607148717771, 31.31245473292406, 29.280749176544305, 27.332574760781334, 25.469017760200487, 23.690658865138698, 21.997603679234803, 20.38951515480519, 18.86564750006251, 17.4248811075621, 16.065758073669187, 14.786517903594579, 13.585133024948759, 12.459343764107585, 11.406692473260648, 10.424556531142088, 9.510179976462064, 8.660703569347184, 7.873193112085719, 7.144665895638708, 6.472115172260087, 5.852532586768408, 5.282928529193715, 4.760350399415563], Harshness Index: 3.66
[7.660929178925712, 8.50192484243346, 9.41860029255248, 10.415707208995046, 11.498056832180646, 12.67049056958066, 13.937847241787853, 15.304926983412416, 16.776451858794225, 18.357023301092145, 20.051076535129955, 21.862832198905927, 23.796245435265153, 25.85495278314897, 28.042217256238697, 30.36087205477559, 32.81326341287237, 35.401193137669736, 38.1258614471318, 40.9878107589836, 43.98687112313113, 47.12210802274835, 50.3917732939784, 53.79325992986051, 57.3230615397263, 60.976737230096056, 64.74888265636835, 68.63310796582324, 72.62202331132067, 76.70723256144568, 80.87933576682141, 85.12794086420834, 89.44168501038656, 93.8082658374902, 98.21448281146077, 102.6462887568898, 107.0888514862168, 111.52662534072952, 115.9434323169491, 120.32255231678239, 124.64682192542679, 128.8987409896185, 133.06058614267414, 137.1145303041277, 141.04276707279465, 144.8276388349065, 148.45176732550016, 151.89818531329354, 155.150468028385, 158.1928629195617, 161.0104163147984, 163.58909556534195, 165.91590528095026, 167.9789963113697, 169.76776619660723, 171.27294989524933, 172.486699704899, 173.40265341031636, 174.01598983131632, 174.3234710918658, 174.3234710918658, 174.01598983131632, 173.40265341031636, 172.48669970489897, 171.27294989524933, 169.76776619660723, 167.9789963113697, 165.91590528095026, 163.58909556534192, 161.0104163147984, 158.1928629195617, 155.15046802838498, 151.89818531329354, 148.45176732550013, 144.8276388349065, 141.04276707279465, 137.1145303041277, 133.06058614267414, 128.89874098961843, 124.64682192542679, 120.32255231678239, 115.94343231694913, 111.52662534072948, 107.08885148621678, 102.6462887568898, 98.21448281146077, 93.80826583749023, 89.44168501038654, 85.12794086420834, 80.87933576682141, 76.70723256144568, 72.62202331132072, 68.6331079658232, 64.74888265636834, 60.976737230096056, 57.3230615397263, 53.79325992986046, 50.391773293978375, 47.122108022748314, 43.98687112313113, 40.9878107589836, 38.125861447131776, 35.401193137669715, 32.81326341287237, 30.36087205477559, 28.042217256238697, 25.854952783148946, 23.796245435265135, 21.862832198905927, 20.051076535129955, 18.357023301092145, 16.776451858794218, 15.304926983412404, 13.937847241787853, 12.67049056958066, 11.498056832180646, 10.415707208995043, 9.418600292552467, 8.50192484243346, 7.660929178925712], Harshness Index: 12.01
[5.007520082806256, 5.557231818316461, 6.15641118920971, 6.808164102227939, 7.515635395609572, 8.281989626104293, 9.110389659564198, 10.003973074982556, 10.965826421192013, 11.99895739718242, 13.106265060869344, 14.290508206786061, 15.55427209016266, 16.899933712712034, 18.3296259236171, 19.845200627101928, 21.448191424922122, 23.139776057431586, 24.920739039852773, 26.79143492025525, 28.751752611786625, 30.801081273168403, 32.93827822765515, 35.161639420894275, 37.46887292180538, 39.85707596719017, 42.322716039844266, 44.86161645113447, 47.468946872115275, 50.13921922220317, 52.866289281267335, 55.64336433994337, 58.46301714439659, 61.31720632618255, 64.19730343595032, 67.09412662234453, 69.99798091555849, 72.89870498967677, 75.78572419044684, 78.64810952674605, 81.47464223616241, 84.25388344922273, 86.9742483943505, 89.62408450808162, 92.19175274383943, 94.66571130904303, 97.03460100577077, 99.28733130578381, 101.413166257448, 103.40180930081455, 105.2434860584902, 106.92902417438012, 108.44992929014981, 109.79845628030945, 110.96767491092757, 111.9515291436487, 112.74488937520422, 113.34359698203286, 113.7445006288284, 113.94548389747992, 113.94548389747992, 113.7445006288284, 113.34359698203286, 112.74488937520421, 111.9515291436487, 110.96767491092757, 109.79845628030945, 108.44992929014981, 106.9290241743801, 105.2434860584902, 103.40180930081455, 101.41316625744798, 99.28733130578381, 97.03460100577075, 94.66571130904303, 92.19175274383943, 89.62408450808162, 86.9742483943505, 84.25388344922268, 81.47464223616241, 78.64810952674605, 75.78572419044687, 72.89870498967674, 69.99798091555847, 67.09412662234453, 64.19730343595032, 61.317206326182564, 58.46301714439657, 55.64336433994336, 52.866289281267335, 50.13921922220317, 47.4689468721153, 44.86161645113445, 42.32271603984426, 39.85707596719017, 37.46887292180538, 35.16163942089424, 32.938278227655125, 30.801081273168382, 28.751752611786625, 26.79143492025525, 24.92073903985276, 23.13977605743157, 21.448191424922122, 19.845200627101928, 18.3296259236171, 16.899933712712016, 15.554272090162648, 14.290508206786061, 13.106265060869344, 11.99895739718242, 10.96582642119201, 10.003973074982547, 9.110389659564198, 8.281989626104293, 7.515635395609572, 6.808164102227936, 6.156411189209702, 5.557231818316461, 5.007520082806256], Harshness Index: 4.15
[5.471761649845372, 6.072436543424439, 6.727165161346392, 7.439341355481513, 8.212401518491928, 9.049803589632061, 9.95500366049754, 10.931430191508857, 11.982455881976964, 13.111367271289577, 14.321332185768068, 15.615365184690747, 16.996291199398712, 18.466707600765993, 20.028944972029606, 21.685026905375874, 23.436629181058038, 25.285038726416456, 27.23111278819941, 29.275238784230094, 31.417295328918705, 33.65661495057735, 35.99194903618192, 38.42143555041325, 40.94257007983263, 43.552180749323384, 46.24640754597558, 49.02068656504026, 51.869739663196334, 54.787569966068574, 57.76746362977337, 60.801998200484455, 63.88305785199959, 67.0018557096305, 70.14896339017048, 73.31434780312962, 76.48741516893088, 79.65706211653709, 82.81173362736769, 85.9394874957984, 89.02806488054462, 92.06496642738192, 95.0375333535623, 97.9330327995403, 100.73874667579342, 103.44206316310373, 106.0305699650584, 108.4921483629923, 110.81506708724399, 112.98807499534743, 115.00049153835087, 116.84229400131983, 118.50420052349168, 119.97774793748462, 121.25536351515707, 122.33042976963421, 123.19734153788522, 123.85155465502558, 124.28962562898953, 124.50924183091828, 124.50924183091828, 124.28962562898953, 123.85155465502558, 123.1973415378852, 122.33042976963421, 121.25536351515707, 119.97774793748462, 118.50420052349168, 116.84229400131981, 115.00049153835087, 112.98807499534743, 110.81506708724396, 108.4921483629923, 106.03056996505839, 103.44206316310373, 100.73874667579342, 97.9330327995403, 95.0375333535623, 92.06496642738189, 89.02806488054462, 85.9394874957984, 82.8117336273677, 79.65706211653706, 76.48741516893088, 73.31434780312962, 70.14896339017048, 67.00185570963053, 63.88305785199956, 60.80199820048445, 57.76746362977337, 54.787569966068574, 51.86973966319636, 49.02068656504023, 46.24640754597557, 43.552180749323384, 40.94257007983263, 38.421435550413214, 35.9919490361819, 33.65661495057733, 31.417295328918705, 29.275238784230094, 27.231112788199393, 25.28503872641644, 23.436629181058038, 21.685026905375874, 20.028944972029606, 18.466707600765975, 16.996291199398698, 15.615365184690747, 14.321332185768068, 13.111367271289577, 11.982455881976959, 10.931430191508849, 9.95500366049754, 9.049803589632061, 8.212401518491928, 7.43934135548151, 6.727165161346383, 6.072436543424439, 5.471761649845372], Harshness Index: 5.18
[4.811933494264773, 5.340174273842355, 5.915950553556834, 6.542246927865032, 7.222085402111571, 7.958506929975411, 8.754550840281983, 9.6132321626665, 10.537516889768815, 11.530295244148315, 12.594353050655435, 13.732341349245873, 14.94674441876967, 16.239846418644873, 17.613696892008964, 19.070075410349734, 20.610455675126726, 22.235969425836288, 23.947370535655818, 25.744999704513226, 27.628750184450062, 29.598034992776473, 31.651756084070062, 33.78827596190952, 36.005392214771774, 38.30031545724673, 40.669651147211, 43.10938573152912, 45.61487754701116, 48.18085286966952, 50.80140746384372, 53.4700139337037, 56.17953512335061, 58.922243748716184, 61.68984837536804, 64.47352578196197, 67.26395967037688, 70.05138560158706, 72.82564195224472, 75.57622660202443, 78.29235897736447, 80.96304699470964, 83.5771583671294, 86.12349566365992, 88.59087444227454, 90.9682037163401, 93.24456796199577, 95.40930983120923, 97.45211270329655, 99.36308218724707, 101.13282567890015, 102.75252908130075, 104.21402981362921, 105.5098852639448, 106.63343588336372, 107.57886217374654, 108.3412348868082, 108.9165578288892, 109.30180275134336, 109.49493590033096, 109.49493590033096, 109.30180275134336, 108.9165578288892, 108.34123488680818, 107.57886217374654, 106.63343588336372, 105.5098852639448, 104.21402981362921, 102.75252908130074, 101.13282567890015, 99.36308218724707, 97.45211270329654, 95.40930983120923, 93.24456796199576, 90.9682037163401, 88.59087444227454, 86.12349566365992, 83.5771583671294, 80.96304699470961, 78.29235897736447, 75.57622660202443, 72.82564195224474, 70.05138560158703, 67.26395967037686, 64.47352578196197, 61.68984837536804, 58.9222437487162, 56.17953512335059, 53.47001393370368, 50.80140746384372, 48.18085286966952, 45.61487754701118, 43.1093857315291, 40.66965114721099, 38.30031545724673, 36.005392214771774, 33.78827596190949, 31.65175608407004, 29.59803499277645, 27.628750184450062, 25.744999704513226, 23.9473705356558, 22.235969425836274, 20.610455675126726, 19.070075410349734, 17.613696892008964, 16.23984641864486, 14.94674441876966, 13.732341349245873, 12.594353050655435, 11.530295244148315, 10.537516889768812, 9.613232162666492, 8.754550840281983, 7.958506929975411, 7.222085402111571, 6.542246927865029, 5.915950553556826, 5.340174273842355, 4.811933494264773], Harshness Index: 3.75
[6.458363599776325, 7.167344932707775, 7.940126304469188, 8.780713505294992, 9.693162536653057, 10.681554831624746, 11.749969642485114, 12.902453608214426, 14.14298755251385, 15.475450603844957, 16.903581772697162, 18.430939167255424, 20.06085707634895, 21.796401197385894, 23.64032233621406, 25.59500895471342, 27.662438989585414, 29.844131411359538, 32.14109803516032, 34.55379613331197, 37.08208243344175, 39.725169113431505, 42.48158242544259, 45.3491245944445, 48.32483964142602, 51.40498377707259, 54.58500099758369, 57.85950449004792, 61.22226442011197, 64.66620262946853, 68.18339471502274, 71.76507989575373, 75.4016789977353, 79.08282080319994, 82.79737691679641, 86.53350520237925, 90.27870173803392, 94.0198611270107, 97.7433448893883, 101.43505754531206, 105.0805298873504, 108.66500882874448, 112.17355310798676, 115.5911340301392, 118.90274033343871, 122.09348618780417, 125.14872126150114, 128.05414173493517, 130.79590109763876, 133.36071953707463, 135.73599071674826, 137.90988474686435, 139.87144617367264, 141.61068585370248, 143.11866563596877, 144.3875748483171, 145.41079767244142, 146.1829705945487, 146.70002923368867, 146.95924397570832, 146.95924397570832, 146.70002923368867, 146.1829705945487, 145.41079767244142, 144.3875748483171, 143.11866563596877, 141.61068585370248, 139.87144617367264, 137.90988474686432, 135.73599071674826, 133.36071953707463, 130.79590109763873, 128.05414173493517, 125.14872126150112, 122.09348618780417, 118.90274033343871, 115.5911340301392, 112.17355310798676, 108.66500882874443, 105.0805298873504, 101.43505754531206, 97.74334488938831, 94.01986112701066, 90.2787017380339, 86.53350520237925, 82.79737691679641, 79.08282080319995, 75.40167899773527, 71.76507989575373, 68.18339471502274, 64.66620262946853, 61.222264420112, 57.85950449004789, 54.585000997583684, 51.40498377707259, 48.32483964142602, 45.349124594444454, 42.48158242544256, 39.725169113431484, 37.08208243344175, 34.55379613331197, 32.1410980351603, 29.844131411359516, 27.662438989585414, 25.59500895471342, 23.64032233621406, 21.796401197385872, 20.060857076348935, 18.430939167255424, 16.903581772697162, 15.475450603844957, 14.142987552513844, 12.902453608214415, 11.749969642485114, 10.681554831624746, 9.693162536653057, 8.780713505294989, 7.940126304469177, 7.167344932707775, 6.458363599776325], Harshness Index: 7.84
[3.1544781223948486, 3.5007680253040085, 3.87821997469566, 4.288790530844273, 4.734460778849367, 5.217224225450579, 5.7390733122097055, 6.301984551278047, 6.907902308450507, 7.55872127820765, 8.256267716783901, 9.002279521752406, 9.798385269919503, 10.64608234916906, 11.546714343944995, 12.501447857927973, 13.511248980740504, 14.576859627765621, 15.698774002933606, 16.877215453152765, 18.11211399946351, 19.403084843519068, 20.749408158192466, 22.15001047755932, 23.60344800382518, 25.107892146619555, 26.661117603186998, 28.26049327615804, 29.902976308643304, 31.585109494311457, 33.30302229292275, 35.052435649630176, 36.82867077945763, 38.626662037053194, 40.44097394652109, 42.26582241738448, 44.09510012113606, 45.92240594909038, 47.741078417131575, 49.544232827280155, 51.32480194066263, 53.0755798623647, 54.789268786708746, 56.458528202641475, 58.07602611404817, 59.634491789790935, 61.12676952390368, 62.54587285839591, 63.885038700161026, 65.13778075008146, 66.29794165698596, 67.35974331191964, 68.31783470937745, 69.1673368217152, 69.90388396073622, 70.523661136149, 71.02343696375138, 71.40059172623292, 71.65314024567812, 71.77974928836683, 71.77974928836683, 71.65314024567812, 71.40059172623292, 71.02343696375137, 70.523661136149, 69.90388396073622, 69.1673368217152, 68.31783470937745, 67.35974331191964, 66.29794165698596, 65.13778075008146, 63.88503870016102, 62.54587285839591, 61.126769523903675, 59.634491789790935, 58.07602611404817, 56.458528202641475, 54.789268786708746, 53.07557986236468, 51.32480194066263, 49.544232827280155, 47.74107841713158, 45.92240594909037, 44.095100121136056, 42.26582241738448, 40.44097394652109, 38.62666203705321, 36.82867077945762, 35.05243564963017, 33.30302229292275, 31.585109494311457, 29.90297630864332, 28.260493276158023, 26.661117603186995, 25.107892146619555, 23.60344800382518, 22.1500104775593, 20.749408158192452, 19.403084843519053, 18.11211399946351, 16.877215453152765, 15.698774002933595, 14.57685962776561, 13.511248980740504, 12.501447857927973, 11.546714343944995, 10.646082349169049, 9.798385269919496, 9.002279521752406, 8.256267716783901, 7.55872127820765, 6.907902308450504, 6.301984551278042, 5.7390733122097055, 5.217224225450579, 4.734460778849367, 4.288790530844271, 3.878219974695655, 3.5007680253040085, 3.1544781223948486], Harshness Index: 1.31
[5.2703505003791475, 5.848915033801228, 6.479543617408305, 7.1655051781104655, 7.9101096177172705, 8.71668759151784, 9.588567975153325, 10.529053030171099, 11.541391309530628, 12.628748377745685, 13.794175455996276, 15.040576140056045, 16.37067137781341, 17.786962933007658, 19.291695601979605, 20.88681849011327, 22.573945693537347, 24.35431676883092, 26.228757408178307, 28.19764076886394, 30.260849933404046, 32.4177419992072, 34.6671143136914, 37.0071733815613, 39.43550697482446, 41.949059972538464, 44.544114445766866, 47.21627448342715, 49.9604562264126, 52.77088354047492, 55.64108971292891, 58.5639255045093, 61.531573826054824, 64.53557124067376, 67.56683641636899, 70.61570557264939, 73.67197487845148, 76.72494966890378, 79.76350025637458, 82.77612401823242, 85.75101335128971, 88.6761289925071, 91.53927811875751, 94.32819655682378, 97.03063435983907, 99.63444393951652, 102.1276698861003, 104.49863956122131, 106.73605351382757, 108.82907474696636, 110.76741585411038, 112.54142304840808, 114.14215612693303, 115.56146344469414, 116.79205101958759, 117.82754494911292, 118.66254639178638, 119.2926784497814, 119.71462438320812, 119.9261566892177, 119.9261566892177, 119.71462438320812, 119.2926784497814, 118.66254639178636, 117.82754494911292, 116.79205101958759, 115.56146344469414, 114.14215612693303, 112.54142304840806, 110.76741585411038, 108.82907474696636, 106.73605351382756, 104.49863956122131, 102.12766988610029, 99.63444393951652, 97.03063435983907, 94.32819655682378, 91.53927811875751, 88.67612899250707, 85.75101335128971, 82.77612401823242, 79.7635002563746, 76.72494966890375, 73.67197487845146, 70.61570557264939, 67.56683641636899, 64.53557124067378, 61.531573826054796, 58.563925504509285, 55.64108971292891, 52.77088354047492, 49.960456226412624, 47.21627448342712, 44.54411444576685, 41.949059972538464, 39.43550697482446, 37.007173381561266, 34.66711431369138, 32.41774199920718, 30.260849933404046, 28.19764076886394, 26.228757408178293, 24.354316768830902, 22.573945693537347, 20.88681849011327, 19.291695601979605, 17.78696293300764, 16.370671377813395, 15.040576140056045, 13.794175455996276, 12.628748377745685, 11.541391309530624, 10.52905303017109, 9.588567975153325, 8.71668759151784, 7.9101096177172705, 7.165505178110462, 6.479543617408297, 5.848915033801228, 5.2703505003791475], Harshness Index: 4.71
